"","Function_Call","Elapsed_Time_sec","Peak_RAM_Used_MiB","nsets","nrow","ncol"
"1","cor",0.0740000000000016,7.5,50,12010,10
"2","sing",4.734,150.9,50,12010,10
"3","gsva",0.996000000000002,147.4,50,12010,10
"4","ssgsea",0.157999999999998,99.8,50,12010,10
"5","ucell",0.912999999999997,25.7,50,12010,10
"6","aucell",0.302,56.5,50,12010,10
"7","scse.sum",0.0649999999999977,1.39999999999986,50,12010,10
"8","scse.mean",0.131999999999998,1.09999999999991,50,12010,10
"9","replaid.scse",0.0549999999999997,4.59999999999991,50,12010,10
"10","replaid.sing",0.00800000000000267,6.20000000000005,50,12010,10
"11","plaid",0.00200000000000244,1.30000000000018,50,12010,10
"12","r.plaid",0.00300000000000011,1.5,50,12010,10
"13","c.plaid",0.00300000000000011,1.5,50,12010,10
"14","rc.plaid",0.00200000000000244,1.5,50,12010,10
"15","cor",0.0150000000000006,2.59999999999991,50,12010,100
"16","sing",0.333999999999996,76.3999999999999,50,12010,100
"17","gsva",0.710999999999999,631.1,50,12010,100
"18","ssgsea",1.54499999999999,980.8,50,12010,100
"19","ucell",0.977000000000004,114.5,50,12010,100
"20","aucell",0.313000000000002,75.8000000000002,50,12010,100
"21","scse.sum",0.147999999999996,0.400000000000091,50,12010,100
"22","scse.mean",0.527999999999992,0.400000000000091,50,12010,100
"23","replaid.scse",0.00600000000000023,3,50,12010,100
"24","replaid.sing",0.0390000000000015,49.7,50,12010,100
"25","plaid",0.00300000000000011,1.60000000000014,50,12010,100
"26","r.plaid",0.00399999999999068,3.70000000000005,50,12010,100
"27","c.plaid",0.00400000000000489,3.69999999999982,50,12010,100
"28","rc.plaid",0.00300000000000011,3.69999999999982,50,12010,100
"29","cor",0.0169999999999959,11,50,12010,1000
"30","sing",2.983,235.9,50,12010,1000
"31","gsva",37.562,2395.1,50,12010,1000
"32","ssgsea",13.397,2424.2,50,12010,1000
"33","ucell",3.542,942.4,50,12010,1000
"34","aucell",2.48400000000001,329.1,50,12010,1000
"35","scse.sum",1.02099999999999,2.5,50,12010,1000
"36","scse.mean",4.499,2.5,50,12010,1000
"37","replaid.scse",0.0320000000000107,18.6999999999998,50,12010,1000
"38","replaid.sing",0.353999999999985,484.5,50,12010,1000
"39","plaid",0.0130000000000052,5.30000000000018,50,12010,1000
"40","r.plaid",0.01400000000001,26.1000000000004,50,12010,1000
"41","c.plaid",0.0150000000000148,26.0999999999999,50,12010,1000
"42","rc.plaid",0.0150000000000148,26,50,12010,1000
"43","cor",0.159999999999997,98,50,12010,10000
"44","sing",29.031,1521.7,50,12010,10000
"45","gsva",3242.651,7431.3,50,12010,10000
"46","ssgsea",129.751,7512.2,50,12010,10000
"47","ucell",22.1569999999997,1886.3,50,12010,10000
"48","aucell",25.7310000000002,1228.8,50,12010,10000
"49","scse.sum",6.63200000000006,23.8000000000002,50,12010,10000
"50","scse.mean",41.0699999999997,23.8999999999996,50,12010,10000
"51","replaid.scse",0.302000000000135,175.8,50,12010,10000
"52","replaid.sing",8.24099999999999,4834.6,50,12010,10000
"53","plaid",0.110000000000127,42.6999999999998,50,12010,10000
"54","r.plaid",0.123999999999796,249.2,50,12010,10000
"55","c.plaid",0.123000000000047,249.2,50,12010,10000
"56","rc.plaid",0.121999999999844,249.2,50,12010,10000
"57","cor",0.100000000000001,9.09999999999991,1000,12010,10
"58","sing",6.396,309.8,1000,12010,10
"59","gsva",1.321,550.4,1000,12010,10
"60","ssgsea",2.564,1529.2,1000,12010,10
"61","ucell",1.97799999999999,190.9,1000,12010,10
"62","aucell",1.074,502.9,1000,12010,10
"63","scse.sum",0.314,2.39999999999998,1000,12010,10
"64","scse.mean",1.33300000000001,2.10000000000002,1000,12010,10
"65","replaid.scse",0.0569999999999951,6.39999999999998,1000,12010,10
"66","replaid.sing",0.00900000000000034,8.29999999999995,1000,12010,10
"67","plaid",0.00399999999999778,3,1000,12010,10
"68","r.plaid",0.00400000000000489,3.5,1000,12010,10
"69","c.plaid",0.00300000000000011,3.5,1000,12010,10
"70","rc.plaid",0.00300000000000011,3.5,1000,12010,10
"71","cor",0.0210000000000008,8.70000000000005,1000,12010,100
"72","sing",6.785,180.4,1000,12010,100
"73","gsva",3.246,1495.2,1000,12010,100
"74","ssgsea",21.876,1496.8,1000,12010,100
"75","ucell",3.91799999999999,163.1,1000,12010,100
"76","aucell",3.944,136.2,1000,12010,100
"77","scse.sum",0.762,5.20000000000005,1000,12010,100
"78","scse.mean",9.29300000000001,5.09999999999991,1000,12010,100
"79","replaid.scse",0.0109999999999957,6.89999999999998,1000,12010,100
"80","replaid.sing",0.0459999999999923,55.9,1000,12010,100
"81","plaid",0.00699999999997658,4.29999999999995,1000,12010,100
"82","r.plaid",0.00600000000000023,9.20000000000005,1000,12010,100
"83","c.plaid",0.00699999999997658,9.19999999999993,1000,12010,100
"84","rc.plaid",0.007000000000005,9.20000000000005,1000,12010,100
"85","cor",0.061000000000007,62.0999999999999,1000,12010,1000
"86","sing",49.438,243.7,1000,12010,1000
"87","gsva",132.645,1219.7,1000,12010,1000
"88","ssgsea",219.679,1219.1,1000,12010,1000
