"","Function_Call","Elapsed_Time_sec","Peak_RAM_Used_MiB","Timeout","nsets","nrow","ncol","dataset"
"1","cor",0.109999999999999,25.4000000000001,FALSE,50,17713,100,"tcga-brca_pub"
"2","rankcor",0.0390000000000015,24.9000000000001,FALSE,50,17713,100,"tcga-brca_pub"
"3","sing",5.603,235.9,FALSE,50,17713,100,"tcga-brca_pub"
"4","gsva",2.68,1348.8,FALSE,50,17713,100,"tcga-brca_pub"
"5","ssgsea",3.409,1750,FALSE,50,17713,100,"tcga-brca_pub"
"6","ucell",1.14899999999999,211.8,FALSE,50,17713,100,"tcga-brca_pub"
"7","aucell",0.553000000000004,121.3,FALSE,50,17713,100,"tcga-brca_pub"
"8","scse",1.096,1.70000000000027,FALSE,50,17713,100,"tcga-brca_pub"
"9","scse.mean",1.986,1.39999999999964,FALSE,50,17713,100,"tcga-brca_pub"
"10","replaid.scse",0.027000000000001,21,FALSE,50,17713,100,"tcga-brca_pub"
"11","replaid.sing",0.292999999999999,66,FALSE,50,17713,100,"tcga-brca_pub"
"12","plaid",0.0069999999999979,5.29999999999973,FALSE,50,17713,100,"tcga-brca_pub"
"13","plaid.r",0.0069999999999979,5.29999999999973,FALSE,50,17713,100,"tcga-brca_pub"
"14","plaid.c",0.0069999999999979,5.29999999999973,FALSE,50,17713,100,"tcga-brca_pub"
"15","plaid.rc",0.0069999999999979,5.29999999999973,FALSE,50,17713,100,"tcga-brca_pub"
"16","cor",0.129999999999995,147.3,FALSE,50,17713,1000,"tcga-brca_pub"
"17","rankcor",0.418999999999997,226.7,FALSE,50,17713,1000,"tcga-brca_pub"
"18","sing",4.03100000000001,193.6,FALSE,50,17713,1000,"tcga-brca_pub"
"19","gsva",79.238,3314.3,FALSE,50,17713,1000,"tcga-brca_pub"
"20","ssgsea",30.139,3353.8,FALSE,50,17713,1000,"tcga-brca_pub"
"21","ucell",4.583,1852.1,FALSE,50,17713,1000,"tcga-brca_pub"
"22","aucell",3.77000000000001,342.8,FALSE,50,17713,1000,"tcga-brca_pub"
"23","scse",9.61000000000001,2.5,FALSE,50,17713,1000,"tcga-brca_pub"
"24","scse.mean",18.808,2.5,FALSE,50,17713,1000,"tcga-brca_pub"
"25","replaid.scse",0.0669999999999789,170.4,FALSE,50,17713,1000,"tcga-brca_pub"
"26","replaid.sing",2.76600000000002,642.8,FALSE,50,17713,1000,"tcga-brca_pub"
"27","plaid",0.0250000000000057,35.1999999999998,FALSE,50,17713,1000,"tcga-brca_pub"
"28","plaid.r",0.0289999999999964,35.1999999999998,FALSE,50,17713,1000,"tcga-brca_pub"
"29","plaid.c",0.0240000000000009,35.1999999999998,FALSE,50,17713,1000,"tcga-brca_pub"
"30","plaid.rc",0.0240000000000009,35.1999999999998,FALSE,50,17713,1000,"tcga-brca_pub"
"31","cor",0.942000000000007,1453.8,FALSE,50,17713,10000,"tcga-brca_pub"
"32","rankcor",4.13300000000004,2247.6,FALSE,50,17713,10000,"tcga-brca_pub"
"33","sing",40.093,1066.2,FALSE,50,17713,10000,"tcga-brca_pub"
"34","gsva",4730.577,5411.4,TRUE,50,17713,10000,"tcga-brca_pub"
"35","ssgsea",297.155000000001,6025.9,FALSE,50,17713,10000,"tcga-brca_pub"
"36","ucell",38.384,7014.9,FALSE,50,17713,10000,"tcga-brca_pub"
"37","aucell",38.3990000000003,1349.8,FALSE,50,17713,10000,"tcga-brca_pub"
"38","scse",99.9570000000003,23.8999999999996,FALSE,50,17713,10000,"tcga-brca_pub"
"39","scse.mean",212.688999999999,23.8999999999996,FALSE,50,17713,10000,"tcga-brca_pub"
"40","replaid.scse",0.623999999999796,1686.5,FALSE,50,17713,10000,"tcga-brca_pub"
"41","replaid.sing",32.6060000000007,6408.5,FALSE,50,17713,10000,"tcga-brca_pub"
"42","plaid",0.195999999999913,335.2,FALSE,50,17713,10000,"tcga-brca_pub"
"43","plaid.r",0.194999999999709,335.2,FALSE,50,17713,10000,"tcga-brca_pub"
"44","plaid.c",0.197000000000116,335.2,FALSE,50,17713,10000,"tcga-brca_pub"
